================================================================================
  SOLAR INVERTER DATA — NaN COLUMN ANALYSIS REPORT
  Threshold: Remove columns with >90% NaN values
================================================================================

================================================================================
  Plant1_LT1 — Copy of ICR2-LT1-Celestical-10000.73.raws.csv
  Total rows: 189,421 | Total columns: 442
================================================================================

  ❌ REMOVED (1 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  smu[3].string3                                                  0.30%         561
  smu[3].string4                                                  0.30%         561
  smu[3].string5                                                  0.30%         561
  smu[3].string6                                                  0.30%         561
  smu[3].string7                                                  0.30%         561
  smu[3].string8                                                  0.30%         561
  smu[3].string9                                                  0.30%         561
  smu[4].id                                                       0.00%           0
  smu[4].string1                                                  0.30%         567
  smu[4].string10                                                 0.30%         568
  smu[4].string11                                                 0.30%         569
  smu[4].string12                                                 0.30%         569
  smu[4].string13                                                 0.30%         569
  smu[4].string14                                                 0.30%         570
  smu[4].string15                                                 0.30%         573
  smu[4].string16                                                 0.30%         573
  smu[4].string17                                                 0.30%         573
  smu[4].string18                                                 0.30%         573
  smu[4].string19                                                 0.30%         573
  smu[4].string2                                                  0.30%         567
  smu[4].string20                                                 0.30%         573
  smu[4].string21                                                 0.30%         573
  smu[4].string22                                                 0.30%         574
  smu[4].string23                                                 0.30%         574
  smu[4].string24                                                 0.30%         574
  smu[4].string3                                                  0.30%         567
  smu[4].string4                                                  0.30%         567
  smu[4].string5                                                  0.30%         567
  smu[4].string6                                                  0.30%         567
  smu[4].string7                                                  0.30%         567
  smu[4].string8                                                  0.30%         568
  smu[4].string9                                                  0.30%         568
  smu[5].id                                                       0.00%           0
  smu[5].string1                                                  0.31%         579
  smu[5].string10                                                 0.31%         582
  smu[5].string11                                                 0.31%         582
  smu[5].string12                                                 0.31%         582
  smu[5].string13                                                 0.31%         582
  smu[5].string14                                                 0.31%         582
  smu[5].string15                                                 0.31%         582
  smu[5].string16                                                 0.31%         582
  smu[5].string17                                                 0.31%         582
  smu[5].string18                                                 0.31%         582
  smu[5].string19                                                 0.31%         582
  smu[5].string2                                                  0.31%         580
  smu[5].string20                                                 0.31%         582
  smu[5].string21                                                 0.31%         582
  smu[5].string22                                                 0.31%         584
  smu[5].string23                                                 0.31%         584
  smu[5].string24                                                 0.31%         584
  smu[5].string3                                                  0.31%         580
  smu[5].string4                                                  0.31%         580
  smu[5].string5                                                  0.31%         580
  smu[5].string6                                                  0.31%         581
  smu[5].string7                                                  0.31%         581
  smu[5].string8                                                  0.31%         581
  smu[5].string9                                                  0.31%         582
  smu[6].id                                                       0.00%           0
  smu[6].string1                                                  0.31%         590
  smu[6].string10                                                 0.31%         592
  smu[6].string11                                                 0.31%         592
  smu[6].string12                                                 0.31%         592
  smu[6].string13                                                 0.31%         593
  smu[6].string14                                                 0.31%         595
  smu[6].string15                                                 0.31%         595
  smu[6].string16                                                 0.31%         595
  smu[6].string17                                                 0.31%         595
  smu[6].string18                                                 0.31%         595
  smu[6].string19                                                 0.31%         595
  smu[6].string2                                                  0.31%         590
  smu[6].string20                                                 0.31%         596
  smu[6].string21                                                 0.31%         596
  smu[6].string22                                                 0.32%         598
  smu[6].string23                                                 0.32%         598
  smu[6].string24                                                 0.32%         598
  smu[6].string3                                                  0.31%         591
  smu[6].string4                                                  0.31%         592
  smu[6].string5                                                  0.31%         592
  smu[6].string6                                                  0.31%         592
  smu[6].string7                                                  0.31%         592
  smu[6].string8                                                  0.31%         592
  smu[6].string9                                                  0.31%         592
  smu[7].id                                                       0.00%           0
  smu[7].string1                                                  0.32%         607
  smu[7].string10                                                 0.32%         611
  smu[7].string11                                                 0.32%         612
  smu[7].string12                                                 0.32%         612
  smu[7].string13                                                 0.32%         612
  smu[7].string14                                                 0.32%         612
  smu[7].string15                                                 0.32%         612
  smu[7].string16                                                 0.32%         612
  smu[7].string17                                                 0.32%         612
  smu[7].string18                                                 0.32%         612
  smu[7].string19                                                 0.32%         612
  smu[7].string2                                                  0.32%         608
  smu[7].string20                                                 0.32%         613
  smu[7].string21                                                 0.32%         613
  smu[7].string22                                                 0.32%         613
  smu[7].string23                                                 0.32%         613
  smu[7].string24                                                 0.33%         615
  smu[7].string3                                                  0.32%         608
  smu[7].string4                                                  0.32%         608
  smu[7].string5                                                  0.32%         609
  smu[7].string6                                                  0.32%         609
  smu[7].string7                                                  0.32%         610
  smu[7].string8                                                  0.32%         611
  smu[7].string9                                                  0.32%         611
  smu[8].id                                                       0.00%           0
  smu[8].string1                                                  0.33%         625
  smu[8].string10                                                 0.33%         632
  smu[8].string11                                                 0.33%         632
  smu[8].string12                                                 0.33%         633
  smu[8].string13                                                 0.33%         633
  smu[8].string14                                                 0.33%         633
  smu[8].string15                                                 0.33%         633
  smu[8].string16                                                 0.33%         633
  smu[8].string17                                                 0.34%         634
  smu[8].string18                                                 0.34%         634
  smu[8].string19                                                 0.34%         634
  smu[8].string2                                                  0.33%         625
  smu[8].string20                                                 0.34%         634
  smu[8].string21                                                 0.34%         635
  smu[8].string22                                                 0.34%         635
  smu[8].string23                                                 0.34%         635
  smu[8].string24                                                 0.34%         635
  smu[8].string3                                                  0.33%         625
  smu[8].string4                                                  0.33%         628
  smu[8].string5                                                  0.33%         628
  smu[8].string6                                                  0.33%         630
  smu[8].string7                                                  0.33%         630
  smu[8].string8                                                  0.33%         630
  smu[8].string9                                                  0.33%         631
  smu[9].id                                                       0.00%           0
  smu[9].string1                                                  0.34%         640
  smu[9].string10                                                 0.34%         646
  smu[9].string11                                                 0.34%         646
  smu[9].string12                                                 0.34%         647
  smu[9].string13                                                 0.34%         647
  smu[9].string14                                                 0.34%         647
  smu[9].string15                                                 0.34%         647
  smu[9].string16                                                 0.34%         649
  smu[9].string17                                                 0.34%         649
  smu[9].string18                                                 0.34%         649
  smu[9].string19                                                 0.34%         649
  smu[9].string2                                                  0.34%         641
  smu[9].string20                                                 0.34%         649
  smu[9].string21                                                 0.34%         649
  smu[9].string22                                                 0.34%         649
  smu[9].string23                                                 0.34%         649
  smu[9].string24                                                 0.34%         649
  smu[9].string3                                                  0.34%         642
  smu[9].string4                                                  0.34%         643
  smu[9].string5                                                  0.34%         643
  smu[9].string6                                                  0.34%         643
  smu[9].string7                                                  0.34%         643
  smu[9].string8                                                  0.34%         643
  smu[9].string9                                                  0.34%         645
  timestamp                                                       0.00%           0
  timestampDate                                                   0.00%           0

================================================================================
  Plant2_AC12 — Copy of 80-1F-12-0F-AC-12.raws.csv
  Total rows: 190,899 | Total columns: 132
================================================================================

  ❌ REMOVED (2 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  meters[0].meter_kwh_today                                     100.00%     190,899
  batteries                                                     100.00%     190,899

  ✅ KEPT (130 columns with ≤90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  __v                                                             0.00%           0
  _id                                                             0.00%           0
  createdAt                                                       0.00%           0
  dataLoggerModelId                                               0.00%           0
  fromServer                                                      0.00%           0
  grid_master                                                    54.85%     104,714 ⚠️
  inverters[0].alarm_code                                         0.05%          97
  inverters[0].id                                                 0.00%           0
  inverters[0].kwh_midnight                                      54.90%     104,810 ⚠️
  inverters[0].kwh_today                                          0.00%           0
  inverters[0].kwh_total                                          0.00%           0
  inverters[0].limit_percent                                      0.05%         102
  inverters[0].model                                             11.61%      22,166
  inverters[0].op_state                                           0.05%          97
  inverters[0].power                                              0.05%          97
  inverters[0].pv1_current                                        0.05%          97
  inverters[0].pv1_power                                          0.05%          97
  inverters[0].pv1_voltage                                        0.05%          97
  inverters[0].pv2_current                                        0.05%          97
  inverters[0].pv2_power                                          0.05%          97
  inverters[0].pv2_voltage                                        0.05%          97
  inverters[0].pv3_current                                        0.05%         102
  inverters[0].pv3_voltage                                        0.05%         102
  inverters[0].pv4_current                                        0.05%         102
  inverters[0].pv4_voltage                                        0.05%         102
  inverters[0].pv5_current                                        0.05%         102
  inverters[0].pv5_voltage                                        0.05%         102
  inverters[0].pv6_current                                        0.05%         102
  inverters[0].pv6_voltage                                        0.05%         102
  inverters[0].pv7_current                                        0.05%         102
  inverters[0].pv7_voltage                                        0.05%         102
  inverters[0].pv8_current                                        0.05%         102
  inverters[0].pv8_voltage                                        0.05%         102
  inverters[0].pv9_current                                        0.05%         102
  inverters[0].pv9_voltage                                        0.05%         102
  inverters[0].serial                                             0.05%         102
  inverters[0].temp                                              44.41%      84,773
  inverters[1].alarm_code                                         0.05%          97
  inverters[1].id                                                 0.00%           0
  inverters[1].kwh_midnight                                      54.90%     104,810 ⚠️
  inverters[1].kwh_today                                          0.00%           0
  inverters[1].kwh_total                                          0.00%           0
  inverters[1].limit_percent                                      0.27%         508
  inverters[1].model                                             32.00%      61,088
  inverters[1].op_state                                           0.05%          97
  inverters[1].power                                              0.05%          97
  inverters[1].pv1_current                                        0.05%          97
  inverters[1].pv1_power                                          0.05%          97
  inverters[1].pv1_voltage                                        0.05%          97
  inverters[1].pv2_current                                        0.05%          97
  inverters[1].pv2_power                                          0.05%          97
  inverters[1].pv2_voltage                                        0.05%          97
  inverters[1].pv3_current                                        0.27%         508
  inverters[1].pv3_voltage                                        0.27%         508
  inverters[1].pv4_current                                        0.27%         508
  inverters[1].pv4_voltage                                        0.27%         508
  inverters[1].pv5_current                                        0.27%         508
  inverters[1].pv5_voltage                                        0.27%         508
  inverters[1].pv6_current                                        0.27%         508
  inverters[1].pv6_voltage                                        0.27%         508
  inverters[1].pv7_current                                        0.27%         508
  inverters[1].pv7_voltage                                        0.27%         508
  inverters[1].pv8_current                                        0.27%         508
  inverters[1].pv8_voltage                                        0.27%         508
  inverters[1].pv9_current                                        0.27%         508
  inverters[1].pv9_voltage                                        0.27%         508
  inverters[1].serial                                             0.27%         508
  inverters[1].temp                                              45.09%      86,069
  mac                                                             0.00%           0
  meters[0].base_meter_kwh_import                                 0.05%          97
  meters[0].base_meter_kwh_total                                  0.05%          97
  meters[0].freq                                                  0.05%          97
  meters[0].id                                                    0.00%           0
  meters[0].meter_active_power                                    0.05%          97
  meters[0].meter_apparent_power                                 54.90%     104,810 ⚠️
  meters[0].meter_kwh_import                                      0.00%           0
  meters[0].meter_kwh_total                                       0.00%           0
  meters[0].meter_reactive_power                                 54.90%     104,810 ⚠️
  meters[0].model                                                 0.05%          97
  meters[0].original_meter_kwh_import                             0.05%          97
  meters[0].original_meter_kwh_total                              0.05%          97
  meters[0].p_b                                                   0.05%          97
  meters[0].p_r                                                   0.05%          97
  meters[0].p_y                                                   0.05%          97
  meters[0].pf                                                    0.00%           0
  meters[0].serial                                                0.05%          97
  meters[0].v_b                                                   0.05%          97
  meters[0].v_r                                                   0.05%          97
  meters[0].v_y                                                   0.05%          97
  sensors[0].ambient_temp                                         0.00%           0
  smu[0].id                                                       0.00%           5
  smu[0].string1                                                  0.05%         102
  smu[0].string10                                                 0.05%         102
  smu[0].string11                                                 0.05%         102
  smu[0].string12                                                 0.05%         102
  smu[0].string13                                                 0.05%         102
  smu[0].string14                                                 0.05%         102
  smu[0].string15                                                 0.05%         102
  smu[0].string16                                                 0.05%         102
  smu[0].string17                                                 0.05%         102
  smu[0].string18                                                 0.05%         102
  smu[0].string2                                                  0.05%         102
  smu[0].string3                                                  0.05%         102
  smu[0].string4                                                  0.05%         102
  smu[0].string5                                                  0.05%         102
  smu[0].string6                                                  0.05%         102
  smu[0].string7                                                  0.05%         102
  smu[0].string8                                                  0.05%         102
  smu[0].string9                                                  0.05%         102
  smu[1].id                                                       0.22%         411
  smu[1].string1                                                  0.27%         508
  smu[1].string10                                                 0.27%         508
  smu[1].string11                                                 0.27%         508
  smu[1].string12                                                 0.27%         508
  smu[1].string13                                                 0.27%         508
  smu[1].string14                                                 0.27%         508
  smu[1].string15                                                 0.27%         508
  smu[1].string16                                                 0.27%         508
  smu[1].string17                                                 0.27%         508
  smu[1].string18                                                 0.27%         508
  smu[1].string2                                                  0.27%         508
  smu[1].string3                                                  0.27%         508
  smu[1].string4                                                  0.27%         508
  smu[1].string5                                                  0.27%         508
  smu[1].string6                                                  0.27%         508
  smu[1].string7                                                  0.27%         508
  smu[1].string8                                                  0.27%         508
  smu[1].string9                                                  0.27%         508
  timestamp                                                       0.00%           0
  timestampDate                                                   0.00%           0

================================================================================
  Plant2_ACBB — Copy of 80-1F-12-0F-AC-BB.raws.csv
  Total rows: 187,485 | Total columns: 295
================================================================================

  ❌ REMOVED (11 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  meters[0].meter_kwh_today                                     100.00%     187,485
  ambient_temp                                                  100.00%     187,485
  batteries                                                     100.00%     187,485
  sensors[0].ambient_temp                                       100.00%     187,484
  data_smoothing_insert                                          99.96%     187,418
  data_smoothing_update                                          99.47%     186,492
  data_smoothing_from                                            99.43%     186,425
  sensors[0].original_irradiation_kwh                            99.43%     186,425
  sensors[0].original_irradiation                                99.43%     186,425
  data_smoothing_updatedAt                                       99.43%     186,425
  sensors[0].module_temp                                         90.95%     170,522

  ✅ KEPT (284 columns with ≤90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  __v                                                             0.04%          67
  _id                                                             0.00%           0
  createdAt                                                       0.04%          67
  dataLoggerModelId                                               0.04%          67
  fromServer                                                      0.04%          67
  grid_master                                                    54.12%     101,459 ⚠️
  inverters[0].alarm_code                                         0.09%         164
  inverters[0].id                                                 0.04%          67
  inverters[0].kwh_midnight                                      26.73%      50,121
  inverters[0].kwh_today                                          0.04%          67
  inverters[0].kwh_total                                          0.04%          67
  inverters[0].limit_percent                                      0.09%         166
  inverters[0].model                                              6.38%      11,968
  inverters[0].op_state                                           0.09%         164
  inverters[0].power                                              0.09%         164
  inverters[0].pv1_current                                        0.09%         164
  inverters[0].pv1_power                                          0.09%         164
  inverters[0].pv1_voltage                                        0.09%         164
  inverters[0].pv2_current                                        0.09%         164
  inverters[0].pv2_power                                          0.09%         164
  inverters[0].pv2_voltage                                        0.09%         164
  inverters[0].pv3_current                                        0.09%         166
  inverters[0].pv3_voltage                                        0.09%         166
  inverters[0].pv4_current                                        0.09%         166
  inverters[0].pv4_voltage                                        0.09%         166
  inverters[0].pv5_current                                        0.09%         166
  inverters[0].pv5_voltage                                        0.09%         166
  inverters[0].pv6_current                                        0.09%         166
  inverters[0].pv6_voltage                                        0.09%         166
  inverters[0].pv7_current                                        0.09%         166
  inverters[0].pv7_voltage                                        0.09%         166
  inverters[0].pv8_current                                        0.09%         166
  inverters[0].pv8_voltage                                        0.09%         166
  inverters[0].pv9_current                                        0.09%         166
  inverters[0].pv9_voltage                                        0.09%         166
  inverters[0].serial                                             0.09%         166
  inverters[0].temp                                              44.59%      83,607
  inverters[1].alarm_code                                         0.09%         164
  inverters[1].id                                                 0.04%          67
  inverters[1].kwh_midnight                                      26.73%      50,121
  inverters[1].kwh_today                                          0.04%          67
  inverters[1].kwh_total                                          0.04%          67
  inverters[1].limit_percent                                      0.09%         166
  inverters[1].model                                              7.78%      14,583
  inverters[1].op_state                                           0.09%         164
  inverters[1].power                                              0.09%         164
  inverters[1].pv1_current                                        0.09%         164
  inverters[1].pv1_power                                          0.09%         164
  inverters[1].pv1_voltage                                        0.09%         164
  inverters[1].pv2_current                                        0.09%         164
  inverters[1].pv2_power                                          0.09%         164
  inverters[1].pv2_voltage                                        0.09%         164
  inverters[1].pv3_current                                        0.09%         166
  inverters[1].pv3_voltage                                        0.09%         166
  inverters[1].pv4_current                                        0.09%         166
  inverters[1].pv4_voltage                                        0.09%         166
  inverters[1].pv5_current                                        0.09%         166
  inverters[1].pv5_voltage                                        0.09%         166
  inverters[1].pv6_current                                        0.09%         166
  inverters[1].pv6_voltage                                        0.09%         166
  inverters[1].pv7_current                                        0.09%         166
  inverters[1].pv7_voltage                                        0.09%         166
  inverters[1].pv8_current                                        0.09%         166
  inverters[1].pv8_voltage                                        0.09%         166
  inverters[1].pv9_current                                        0.09%         166
  inverters[1].pv9_voltage                                        0.09%         166
  inverters[1].serial                                             0.09%         166
  inverters[1].temp                                              44.81%      84,005
  inverters[2].alarm_code                                         0.09%         164
  inverters[2].id                                                 0.04%          67
  inverters[2].kwh_midnight                                      26.73%      50,121
  inverters[2].kwh_today                                          0.04%          67
  inverters[2].kwh_total                                          0.04%          67
  inverters[2].limit_percent                                      0.09%         166
  inverters[2].model                                              6.38%      11,968
  inverters[2].op_state                                           0.09%         164
  inverters[2].power                                              0.09%         164
  inverters[2].pv1_current                                        0.09%         164
  inverters[2].pv1_power                                          0.09%         164
  inverters[2].pv1_voltage                                        0.09%         164
  inverters[2].pv2_current                                        0.09%         164
  inverters[2].pv2_power                                          0.09%         164
  inverters[2].pv2_voltage                                        0.09%         164
  inverters[2].pv3_current                                        0.09%         166
  inverters[2].pv3_voltage                                        0.09%         166
  inverters[2].pv4_current                                        0.09%         166
  inverters[2].pv4_voltage                                        0.09%         166
  inverters[2].pv5_current                                        0.09%         166
  inverters[2].pv5_voltage                                        0.09%         166
  inverters[2].pv6_current                                        0.09%         166
  inverters[2].pv6_voltage                                        0.09%         166
  inverters[2].pv7_current                                        0.09%         166
  inverters[2].pv7_voltage                                        0.09%         166
  inverters[2].pv8_current                                        0.09%         166
  inverters[2].pv8_voltage                                        0.09%         166
  inverters[2].pv9_current                                        0.09%         166
  inverters[2].pv9_voltage                                        0.09%         166
  inverters[2].serial                                             0.09%         166
  inverters[2].temp                                              44.95%      84,280
  inverters[3].alarm_code                                         0.09%         164
  inverters[3].id                                                 0.04%          67
  inverters[3].kwh_midnight                                      26.73%      50,121
  inverters[3].kwh_today                                          0.04%          67
  inverters[3].kwh_total                                          0.04%          67
  inverters[3].limit_percent                                      0.09%         166
  inverters[3].model                                              6.38%      11,967
  inverters[3].op_state                                           0.09%         164
  inverters[3].power                                              0.09%         164
  inverters[3].pv1_current                                        0.09%         164
  inverters[3].pv1_power                                          0.09%         164
  inverters[3].pv1_voltage                                        0.09%         164
  inverters[3].pv2_current                                        0.09%         164
  inverters[3].pv2_power                                          0.09%         164
  inverters[3].pv2_voltage                                        0.09%         164
  inverters[3].pv3_current                                        0.09%         166
  inverters[3].pv3_voltage                                        0.09%         166
  inverters[3].pv4_current                                        0.09%         166
  inverters[3].pv4_voltage                                        0.09%         166
  inverters[3].pv5_current                                        0.09%         166
  inverters[3].pv5_voltage                                        0.09%         166
  inverters[3].pv6_current                                        0.09%         166
  inverters[3].pv6_voltage                                        0.09%         166
  inverters[3].pv7_current                                        0.09%         166
  inverters[3].pv7_voltage                                        0.09%         166
  inverters[3].pv8_current                                        0.09%         166
  inverters[3].pv8_voltage                                        0.09%         166
  inverters[3].pv9_current                                        0.09%         166
  inverters[3].pv9_voltage                                        0.09%         166
  inverters[3].serial                                             0.09%         166
  inverters[3].temp                                              44.95%      84,277
  inverters[4].alarm_code                                         0.09%         164
  inverters[4].id                                                 0.04%          67
  inverters[4].kwh_midnight                                      26.73%      50,121
  inverters[4].kwh_today                                          0.04%          67
  inverters[4].kwh_total                                          0.04%          67
  inverters[4].limit_percent                                      0.09%         166
  inverters[4].model                                              6.38%      11,967
  inverters[4].op_state                                           0.09%         164
  inverters[4].power                                              0.09%         164
  inverters[4].pv1_current                                        0.09%         164
  inverters[4].pv1_power                                          0.09%         164
  inverters[4].pv1_voltage                                        0.09%         164
  inverters[4].pv2_current                                        0.09%         164
  inverters[4].pv2_power                                          0.09%         164
  inverters[4].pv2_voltage                                        0.09%         164
  inverters[4].pv3_current                                        0.09%         166
  inverters[4].pv3_voltage                                        0.09%         166
  inverters[4].pv4_current                                        0.09%         166
  inverters[4].pv4_voltage                                        0.09%         166
  inverters[4].pv5_current                                        0.09%         166
  inverters[4].pv5_voltage                                        0.09%         166
  inverters[4].pv6_current                                        0.09%         166
  inverters[4].pv6_voltage                                        0.09%         166
  inverters[4].pv7_current                                        0.09%         166
  inverters[4].pv7_voltage                                        0.09%         166
  inverters[4].pv8_current                                        0.09%         166
  inverters[4].pv8_voltage                                        0.09%         166
  inverters[4].pv9_current                                        0.09%         166
  inverters[4].pv9_voltage                                        0.09%         166
  inverters[4].serial                                             0.09%         166
  inverters[4].temp                                              44.45%      83,345
  mac                                                             0.00%           0
  meters[0].base_meter_kwh_import                                 0.17%         323
  meters[0].base_meter_kwh_total                                  0.09%         164
  meters[0].freq                                                  0.09%         166
  meters[0].id                                                    0.04%          67
  meters[0].meter_active_power                                    0.09%         164
  meters[0].meter_apparent_power                                 54.17%     101,557 ⚠️
  meters[0].meter_kwh_import                                      0.12%         226
  meters[0].meter_kwh_total                                       0.04%          67
  meters[0].meter_reactive_power                                 54.17%     101,557 ⚠️
  meters[0].model                                                 0.09%         164
  meters[0].original_meter_kwh_import                             0.17%         323
  meters[0].original_meter_kwh_total                              0.09%         164
  meters[0].p_b                                                   0.09%         166
  meters[0].p_r                                                   0.09%         166
  meters[0].p_y                                                   0.09%         166
  meters[0].pf                                                    0.04%          69
  meters[0].serial                                                0.09%         164
  meters[0].v_b                                                   0.09%         166
  meters[0].v_r                                                   0.09%         166
  meters[0].v_y                                                   0.09%         166
  sensors[0].id                                                   0.04%          68
  sensors[0].irradiation                                          0.00%           1
  sensors[0].irradiation_kwh                                      0.00%           1
  sensors[0].irradiation_temp                                     0.04%          68
  sensors[0].wind_speed                                           0.04%          68
  smu[0].id                                                       0.04%          67
  smu[0].string1                                                  0.09%         164
  smu[0].string10                                                 0.09%         164
  smu[0].string11                                                 0.09%         164
  smu[0].string12                                                 0.09%         164
  smu[0].string13                                                 0.09%         164
  smu[0].string14                                                 0.09%         164
  smu[0].string15                                                 0.09%         164
  smu[0].string16                                                 0.09%         164
  smu[0].string17                                                 0.09%         164
  smu[0].string18                                                 0.09%         164
  smu[0].string2                                                  0.09%         164
  smu[0].string3                                                  0.09%         164
  smu[0].string4                                                  0.09%         164
  smu[0].string5                                                  0.09%         164
  smu[0].string6                                                  0.09%         164
  smu[0].string7                                                  0.09%         164
  smu[0].string8                                                  0.09%         164
  smu[0].string9                                                  0.09%         164
  smu[1].id                                                       0.04%          68
  smu[1].string1                                                  0.09%         165
  smu[1].string10                                                 0.09%         165
  smu[1].string11                                                 0.09%         165
  smu[1].string12                                                 0.09%         165
  smu[1].string13                                                 0.09%         165
  smu[1].string14                                                 0.09%         165
  smu[1].string15                                                 0.09%         165
  smu[1].string16                                                 0.09%         165
  smu[1].string17                                                 0.09%         165
  smu[1].string18                                                 0.09%         165
  smu[1].string2                                                  0.09%         165
  smu[1].string3                                                  0.09%         165
  smu[1].string4                                                  0.09%         165
  smu[1].string5                                                  0.09%         165
  smu[1].string6                                                  0.09%         165
  smu[1].string7                                                  0.09%         165
  smu[1].string8                                                  0.09%         165
  smu[1].string9                                                  0.09%         165
  smu[2].id                                                       0.04%          69
  smu[2].string1                                                  0.09%         166
  smu[2].string10                                                 0.09%         166
  smu[2].string11                                                 0.09%         166
  smu[2].string12                                                 0.09%         166
  smu[2].string13                                                 0.09%         166
  smu[2].string14                                                 0.09%         166
  smu[2].string15                                                 0.09%         166
  smu[2].string16                                                 0.09%         166
  smu[2].string17                                                 0.09%         166
  smu[2].string18                                                 0.09%         166
  smu[2].string2                                                  0.09%         166
  smu[2].string3                                                  0.09%         166
  smu[2].string4                                                  0.09%         166
  smu[2].string5                                                  0.09%         166
  smu[2].string6                                                  0.09%         166
  smu[2].string7                                                  0.09%         166
  smu[2].string8                                                  0.09%         166
  smu[2].string9                                                  0.09%         166
  smu[3].id                                                       0.04%          70
  smu[3].string1                                                  0.09%         167
  smu[3].string10                                                 0.09%         167
  smu[3].string11                                                 0.09%         167
  smu[3].string12                                                 0.09%         167
  smu[3].string13                                                 0.09%         167
  smu[3].string14                                                 0.09%         167
  smu[3].string15                                                 0.09%         167
  smu[3].string16                                                 0.09%         167
  smu[3].string17                                                 0.09%         167
  smu[3].string18                                                 0.09%         167
  smu[3].string2                                                  0.09%         167
  smu[3].string3                                                  0.09%         167
  smu[3].string4                                                  0.09%         167
  smu[3].string5                                                  0.09%         167
  smu[3].string6                                                  0.09%         167
  smu[3].string7                                                  0.09%         167
  smu[3].string8                                                  0.09%         167
  smu[3].string9                                                  0.09%         167
  smu[4].id                                                       0.04%          71
  smu[4].string1                                                  0.09%         168
  smu[4].string10                                                 0.09%         168
  smu[4].string11                                                 0.09%         168
  smu[4].string12                                                 0.09%         168
  smu[4].string13                                                 0.09%         168
  smu[4].string14                                                 0.09%         168
  smu[4].string15                                                 0.09%         168
  smu[4].string16                                                 0.09%         168
  smu[4].string17                                                 0.09%         168
  smu[4].string18                                                 0.09%         168
  smu[4].string2                                                  0.09%         168
  smu[4].string3                                                  0.09%         168
  smu[4].string4                                                  0.09%         168
  smu[4].string5                                                  0.09%         168
  smu[4].string6                                                  0.09%         168
  smu[4].string7                                                  0.09%         168
  smu[4].string8                                                  0.09%         168
  smu[4].string9                                                  0.09%         168
  timestamp                                                       0.00%           0
  timestampDate                                                   0.04%          67

================================================================================
  Plant3_1469 — Copy of 54-10-EC-8C-14-69.raws.csv
  Total rows: 191,060 | Total columns: 71
================================================================================

  ❌ REMOVED (9 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  meters[0].meter_kwh_today                                     100.00%     191,060
  batteries                                                     100.00%     191,060
  inverters[0].pv2_curr                                         100.00%     191,059
  inverters[0].string9                                          100.00%     191,059
  inverters[0].string10                                         100.00%     191,059
  inverters[0].string11                                         100.00%     191,059
  inverters[0].string12                                         100.00%     191,059
  inverters[0].string13                                         100.00%     191,059
  inverters[0].string14                                         100.00%     191,059

  ✅ KEPT (62 columns with ≤90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  __v                                                             0.00%           0
  _id                                                             0.00%           0
  createdAt                                                       0.00%           0
  dataLoggerModelId                                               0.00%           0
  fromServer                                                      0.00%           0
  grid_master                                                    75.87%     144,963 ⚠️
  inverters[0].alarm_code                                         0.18%         337
  inverters[0].id                                                 0.00%           0
  inverters[0].kwh_midnight                                       0.18%         336
  inverters[0].kwh_today                                          0.00%           0
  inverters[0].kwh_total                                          0.00%           0
  inverters[0].limit_percent                                     45.78%      87,467
  inverters[0].model                                             45.80%      87,501
  inverters[0].op_state                                           0.18%         337
  inverters[0].power                                              0.18%         336
  inverters[0].pv1_current                                        0.18%         336
  inverters[0].pv1_power                                          0.18%         336
  inverters[0].pv1_voltage                                        0.18%         336
  inverters[0].pv2_current                                        0.18%         337
  inverters[0].pv2_power                                          0.18%         336
  inverters[0].pv2_voltage                                        0.18%         336
  inverters[0].serial                                            45.78%      87,467
  inverters[0].temp                                              46.01%      87,903
  mac                                                             0.00%           0
  meters[0].base_meter_kwh_import                                 1.77%       3,390
  meters[0].base_meter_kwh_total                                  0.18%         337
  meters[0].freq                                                  0.18%         338
  meters[0].id                                                    0.00%           1
  meters[0].meter_active_power                                    0.18%         337
  meters[0].meter_apparent_power                                 62.11%     118,660 ⚠️
  meters[0].meter_kwh_import                                      1.60%       3,054
  meters[0].meter_kwh_total                                       0.00%           1
  meters[0].meter_reactive_power                                 62.11%     118,660 ⚠️
  meters[0].model                                                 0.18%         337
  meters[0].original_meter_kwh_import                             1.77%       3,390
  meters[0].original_meter_kwh_total                              0.18%         337
  meters[0].p_b                                                   0.18%         338
  meters[0].p_r                                                   0.18%         338
  meters[0].p_y                                                   0.18%         338
  meters[0].pf                                                    0.00%           2
  meters[0].serial                                                0.18%         337
  meters[0].v_b                                                   0.18%         338
  meters[0].v_r                                                   0.18%         338
  meters[0].v_y                                                   0.18%         338
  sensors[0].ambient_temp                                         0.00%           0
  smu[0].id                                                      45.78%      87,468
  smu[0].string1                                                 45.78%      87,468
  smu[0].string10                                                45.78%      87,468
