
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  [338] smu[10].string8                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [339] smu[11].string8                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [340] smu[0].string7                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [341] smu[1].string7                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [342] smu[2].string7                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [343] smu[3].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [344] smu[4].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [345] smu[5].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [346] smu[6].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [347] smu[7].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [348] smu[8].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [349] smu[9].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [350] smu[10].string7                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [351] smu[11].string7                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [352] smu[0].string6                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [353] smu[1].string6                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [354] smu[2].string6                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [355] smu[3].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [356] smu[4].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [357] smu[5].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [358] smu[6].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [359] smu[7].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [360] smu[8].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [361] smu[9].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [362] smu[10].string6                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [363] smu[11].string6                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [364] smu[0].string5                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [365] smu[1].string5                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [366] smu[2].string5                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [367] smu[3].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [368] smu[4].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [369] smu[5].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [370] smu[6].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [371] smu[7].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [372] smu[8].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [373] smu[9].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [374] smu[10].string5                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [375] smu[11].string5                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [376] smu[0].string4                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [377] smu[1].string4                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [378] smu[2].string4                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [379] smu[3].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [380] smu[4].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [381] smu[5].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [382] smu[6].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [383] smu[7].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [384] smu[8].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [385] smu[9].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [386] smu[10].string4                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [387] smu[11].string4                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [388] smu[0].string3                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [389] smu[1].string3                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [390] smu[2].string3                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [391] smu[3].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [392] smu[4].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [393] smu[5].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [394] smu[6].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [395] smu[7].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [396] smu[8].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [397] smu[9].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [398] smu[10].string3                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [399] smu[11].string3                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [400] smu[0].string2                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [401] smu[1].string2                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [402] smu[2].string2                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [403] smu[3].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [404] smu[4].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [405] smu[5].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [406] smu[6].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [407] smu[7].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [408] smu[8].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [409] smu[9].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [410] smu[10].string2                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [411] smu[11].string2                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [412] smu[0].string1                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [413] smu[1].string1                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [414] smu[2].string1                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [415] smu[3].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [416] smu[4].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [417] smu[5].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [418] smu[6].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [419] smu[7].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [420] smu[8].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [421] smu[9].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [422] smu[10].string1                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [423] smu[11].string1                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [424] smu[0].id                                                         | dtype=int64      | non-null= 500/500 | samples=[1, 1, 1]
  [425] smu[1].id                                                         | dtype=int64      | non-null= 500/500 | samples=[2, 2, 2]
  [426] smu[2].id                                                         | dtype=int64      | non-null= 500/500 | samples=[3, 3, 3]
  [427] smu[3].id                                                         | dtype=int64      | non-null= 500/500 | samples=[4, 4, 4]
  [428] smu[4].id                                                         | dtype=int64      | non-null= 500/500 | samples=[5, 5, 5]
  [429] smu[5].id                                                         | dtype=int64      | non-null= 500/500 | samples=[6, 6, 6]
  [430] smu[6].id                                                         | dtype=int64      | non-null= 500/500 | samples=[7, 7, 7]
  [431] smu[7].id                                                         | dtype=int64      | non-null= 500/500 | samples=[8, 8, 8]
  [432] smu[8].id                                                         | dtype=int64      | non-null= 500/500 | samples=[9, 9, 9]
  [433] smu[9].id                                                         | dtype=int64      | non-null= 500/500 | samples=[10, 10, 10]
  [434] smu[10].id                                                        | dtype=int64      | non-null= 500/500 | samples=[11, 11, 11]
  [435] smu[11].id                                                        | dtype=int64      | non-null= 500/500 | samples=[12, 12, 12]
  [436] createdAt                                                         | dtype=int64      | non-null= 500/500 | samples=[1709248806353, 1709249525014, 1709249525939]
  [437] timestampDate                                                     | dtype=object     | non-null= 500/500 | samples=['2024-03-01T04:45:00.000Z', '2024-03-01T04:50:00.000Z', '2024-03-01T04:55:00.000Z']
  [438] fromServer                                                        | dtype=object     | non-null= 500/500 | samples=['raw_server_prod', 'raw_server_prod', 'raw_server_prod']
  [439] dataLoggerModelId                                                 | dtype=object     | non-null= 500/500 | samples=['6221cf1b102640607ef755d0', '6221cf1b102640607ef755d0', '6221cf1b102640607ef755d0']
  [440] __v                                                               | dtype=int64      | non-null= 500/500 | samples=[0, 0, 0]
  [441] grid_master                                                       | dtype=float64    | non-null=   0/500 | samples=[]

Timestamp range (first 500 rows):
  min: 1709268300000
  max: 1709476800000
  min (human): 2024-03-01 10:15:00
  max (human): 2024-03-03 20:10:00

Counting total rows...
Total rows: 189421

--- Numeric Column Stats (first 500 rows, excluding timestamp) ---
  inverters[0].pv1_power                                            | mean=      147.67 | std=      127.60 | min=        0.00 | max=      324.35
  inverters[1].pv1_power                                            | mean=      146.02 | std=      127.12 | min=        0.00 | max=      325.33
  inverters[2].pv1_power                                            | mean=      145.37 | std=      126.85 | min=        0.00 | max=      323.99
  inverters[3].pv1_power                                            | mean=      145.07 | std=      126.45 | min=        0.00 | max=      324.24
  inverters[4].pv1_power                                            | mean=      144.70 | std=      126.41 | min=        0.00 | max=      323.88
  inverters[5].pv1_power                                            | mean=      145.70 | std=      127.37 | min=        0.00 | max=      326.01
  inverters[6].pv1_power                                            | mean=      146.74 | std=      127.87 | min=        0.00 | max=      326.18
  inverters[7].pv1_power                                            | mean=      145.41 | std=      126.68 | min=        0.00 | max=      323.70
  inverters[8].pv1_power                                            | mean=      144.88 | std=      126.27 | min=        0.00 | max=      323.72
  inverters[9].pv1_power                                            | mean=      145.49 | std=      127.34 | min=        0.00 | max=      325.11
  inverters[10].pv1_power                                           | mean=      147.17 | std=      128.14 | min=        0.00 | max=      326.95
  inverters[11].pv1_power                                           | mean=      147.52 | std=      128.17 | min=        0.00 | max=      327.01
  inverters[0].v_ca                                                 | mean=      640.81 | std=      323.33 | min=        0.00 | max=      834.70
  inverters[1].v_ca                                                 | mean=      641.98 | std=      319.90 | min=        0.00 | max=      832.60
  inverters[2].v_ca                                                 | mean=      646.73 | std=      320.23 | min=        0.00 | max=      837.60
  inverters[3].v_ca                                                 | mean=      641.30 | std=      321.97 | min=        0.00 | max=      834.60
  inverters[4].v_ca                                                 | mean=      644.50 | std=      321.55 | min=        0.00 | max=      837.20
  inverters[5].v_ca                                                 | mean=      634.23 | std=      318.46 | min=        0.00 | max=      823.20
  inverters[6].v_ca                                                 | mean=      636.51 | std=      317.60 | min=        0.00 | max=      823.90
  inverters[7].v_ca                                                 | mean=      638.39 | std=      322.53 | min=        0.00 | max=      829.10
  inverters[8].v_ca                                                 | mean=      643.00 | std=      314.75 | min=        0.00 | max=      825.60
  inverters[9].v_ca                                                 | mean=      645.02 | std=      315.73 | min=        0.00 | max=      828.80
  inverters[10].v_ca                                                | mean=      637.56 | std=      316.12 | min=        0.00 | max=      824.70
  inverters[11].v_ca                                                | mean=      640.42 | std=      315.52 | min=        0.00 | max=      824.80
  inverters[0].v_bc                                                 | mean=      630.35 | std=      318.20 | min=        0.00 | max=      824.80
  inverters[1].v_bc                                                 | mean=      632.08 | std=      315.11 | min=        0.00 | max=      823.10
  inverters[2].v_bc                                                 | mean=      636.13 | std=      315.13 | min=        0.00 | max=      826.30
  inverters[3].v_bc                                                 | mean=      632.52 | std=      317.69 | min=        0.00 | max=      826.10
  inverters[4].v_bc                                                 | mean=      632.59 | std=      315.73 | min=        0.00 | max=      825.50
  inverters[5].v_bc                                                 | mean=      623.94 | std=      313.49 | min=        0.00 | max=      818.40
  inverters[6].v_bc                                                 | mean=      627.57 | std=      313.35 | min=        0.00 | max=      820.20
  inverters[7].v_bc                                                 | mean=      626.07 | std=      316.50 | min=        0.00 | max=      821.90
  inverters[8].v_bc                                                 | mean=      634.17 | std=      310.60 | min=        0.00 | max=      822.10
  inverters[9].v_bc                                                 | mean=      634.12 | std=      310.55 | min=        0.00 | max=      821.60
  inverters[10].v_bc                                                | mean=      626.27 | std=      310.73 | min=        0.00 | max=      817.60
  inverters[11].v_bc                                                | mean=      628.59 | std=      309.91 | min=        0.00 | max=      818.60
  inverters[0].v_ab                                                 | mean=      636.12 | std=      321.06 | min=        0.00 | max=      831.40
  inverters[1].v_ab                                                 | mean=      638.29 | std=      318.16 | min=        0.00 | max=      830.30
  inverters[2].v_ab                                                 | mean=      641.16 | std=      317.56 | min=        0.00 | max=      833.80
  inverters[3].v_ab                                                 | mean=      638.79 | std=      320.78 | min=        0.00 | max=      835.30
  inverters[4].v_ab                                                 | mean=      638.98 | std=      318.87 | min=        0.00 | max=      834.40
  inverters[5].v_ab                                                 | mean=      630.17 | std=      316.54 | min=        0.00 | max=      823.10
  inverters[6].v_ab                                                 | mean=      632.25 | std=      315.61 | min=        0.00 | max=      823.40
  inverters[7].v_ab                                                 | mean=      632.45 | std=      319.66 | min=        0.00 | max=      826.40
  inverters[8].v_ab                                                 | mean=      640.36 | std=      313.56 | min=        0.00 | max=      826.10
  inverters[9].v_ab                                                 | mean=      640.17 | std=      313.45 | min=        0.00 | max=      826.40
  inverters[10].v_ab                                                | mean=      632.90 | std=      313.94 | min=        0.00 | max=      822.60
  inverters[11].v_ab                                                | mean=      635.87 | std=      313.41 | min=        0.00 | max=      824.00
  inverters[0].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[1].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[2].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[3].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[4].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[5].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[6].op_state                                             | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[7].op_state                                             | mean=       -0.76 | std=        0.43 | min=       -1.00 | max=        0.00
  inverters[8].op_state                                             | mean=       -0.78 | std=        0.41 | min=       -1.00 | max=        0.00
  inverters[9].op_state                                             | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[10].op_state                                            | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[11].op_state                                            | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[0].temp                                                 | mean=       43.09 | std=       25.51 | min=        0.00 | max=       71.90
  inverters[1].temp                                                 | mean=       43.09 | std=       25.40 | min=        0.00 | max=       71.80
  inverters[2].temp                                                 | mean=       43.31 | std=       25.45 | min=        0.00 | max=       72.00
  inverters[3].temp                                                 | mean=       42.59 | std=       25.25 | min=        0.00 | max=       72.20
  inverters[4].temp                                                 | mean=       42.58 | std=       25.03 | min=        0.00 | max=       71.80
  inverters[5].temp                                                 | mean=       42.51 | std=       25.14 | min=        0.00 | max=       71.50
  inverters[6].temp                                                 | mean=       42.35 | std=       24.81 | min=        0.00 | max=       71.30
  inverters[7].temp                                                 | mean=       42.92 | std=       25.38 | min=        0.00 | max=       71.40
  inverters[8].temp                                                 | mean=       43.07 | std=       24.96 | min=        0.00 | max=       72.50
  inverters[9].temp                                                 | mean=       42.52 | std=       24.73 | min=        0.00 | max=       70.60
  inverters[10].temp                                                | mean=       43.96 | std=       25.79 | min=        0.00 | max=       73.50
  inverters[11].temp                                                | mean=       43.19 | std=       24.99 | min=        0.00 | max=       72.00
  inverters[0].freq                                                 | mean=       39.85 | std=       20.10 | min=        0.00 | max=       50.30
  inverters[1].freq                                                 | mean=       39.95 | std=       20.02 | min=        0.00 | max=       50.30
  inverters[2].freq                                                 | mean=       40.15 | std=       19.87 | min=        0.00 | max=       50.30
  inverters[3].freq                                                 | mean=       39.93 | std=       20.04 | min=        0.00 | max=       50.30
  inverters[4].freq                                                 | mean=       39.93 | std=       20.04 | min=        0.00 | max=       50.30
  inverters[5].freq                                                 | mean=       39.93 | std=       20.04 | min=        0.00 | max=       50.30
  inverters[6].freq                                                 | mean=       40.03 | std=       19.96 | min=        0.00 | max=       50.30
  inverters[7].freq                                                 | mean=       39.83 | std=       20.11 | min=        0.00 | max=       50.30
  inverters[8].freq                                                 | mean=       40.33 | std=       19.73 | min=        0.00 | max=       50.30
  inverters[9].freq                                                 | mean=       40.33 | std=       19.73 | min=        0.00 | max=       50.30
  inverters[10].freq                                                | mean=       40.13 | std=       19.88 | min=        0.00 | max=       50.30
  inverters[11].freq                                                | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[0].kwh_today                                            | mean=      962.70 | std=      837.07 | min=        0.00 | max=     2176.50
  inverters[1].kwh_today                                            | mean=      944.71 | std=      823.27 | min=        0.00 | max=     2133.80
  inverters[2].kwh_today                                            | mean=      941.16 | std=      820.66 | min=        0.00 | max=     2126.40
  inverters[3].kwh_today                                            | mean=      945.41 | std=      824.29 | min=        0.00 | max=     2134.50
  inverters[4].kwh_today                                            | mean=      941.87 | std=      821.97 | min=        0.00 | max=     2127.90
  inverters[5].kwh_today                                            | mean=      944.07 | std=      824.53 | min=        0.00 | max=     2138.20
  inverters[6].kwh_today                                            | mean=      948.77 | std=      827.45 | min=        0.00 | max=     2132.90
  inverters[7].kwh_today                                            | mean=      948.33 | std=      827.48 | min=        0.00 | max=     2144.70
  inverters[8].kwh_today                                            | mean=      944.61 | std=      823.52 | min=        0.00 | max=     2126.60
  inverters[9].kwh_today                                            | mean=      934.13 | std=      816.97 | min=        0.00 | max=     2108.00
  inverters[10].kwh_today                                           | mean=      941.35 | std=      822.67 | min=        0.00 | max=     2121.20
  inverters[11].kwh_today                                           | mean=      948.15 | std=      827.11 | min=        0.00 | max=     2131.50
  inverters[0].kwh_total                                            | mean=   664788.07 | std=     1683.83 | min=   662001.00 | max=   668064.00
  inverters[1].kwh_total                                            | mean=   652901.15 | std=     1652.50 | min=   650164.00 | max=   656121.00
  inverters[2].kwh_total                                            | mean=   651272.92 | std=     1646.82 | min=   648546.00 | max=   654485.00
  inverters[3].kwh_total                                            | mean=   652510.69 | std=     1652.75 | min=   649769.00 | max=   655729.00
  inverters[4].kwh_total                                            | mean=   650528.49 | std=     1647.42 | min=   647796.00 | max=   653737.00
  inverters[5].kwh_total                                            | mean=   651062.32 | std=     1655.23 | min=   648323.00 | max=   654283.00
  inverters[6].kwh_total                                            | mean=   657998.82 | std=     1657.56 | min=   655244.00 | max=   661222.00
  inverters[7].kwh_total                                            | mean=   661692.66 | std=     1660.41 | min=   658941.00 | max=   664923.00
  inverters[8].kwh_total                                            | mean=   657818.03 | std=     1649.60 | min=   655078.00 | max=   661029.00
  inverters[9].kwh_total                                            | mean=   648805.29 | std=     1635.61 | min=   646091.00 | max=   651994.00
  inverters[10].kwh_total                                           | mean=   656246.12 | std=     1646.08 | min=   653512.00 | max=   659446.00
  inverters[11].kwh_total                                           | mean=   656696.45 | std=     1656.16 | min=   653943.00 | max=   659915.00
  inverters[0].power                                                | mean=      145.59 | std=      125.89 | min=        0.00 | max=      319.26
  inverters[1].power                                                | mean=      143.10 | std=      124.73 | min=        0.00 | max=      319.34
  inverters[2].power                                                | mean=      142.66 | std=      124.64 | min=        0.00 | max=      318.22
  inverters[3].power                                                | mean=      143.09 | std=      124.79 | min=        0.00 | max=      318.92
  inverters[4].power                                                | mean=      142.55 | std=      124.66 | min=        0.00 | max=      318.42
  inverters[5].power                                                | mean=      142.51 | std=      124.61 | min=        0.00 | max=      318.90
  inverters[6].power                                                | mean=      143.34 | std=      125.08 | min=        0.00 | max=      319.01
  inverters[7].power                                                | mean=      143.39 | std=      125.00 | min=        0.00 | max=      318.39
  inverters[8].power                                                | mean=      142.87 | std=      124.60 | min=        0.00 | max=      318.54
  inverters[9].power                                                | mean=      142.23 | std=      124.66 | min=        0.00 | max=      318.39
  inverters[10].power                                               | mean=      143.44 | std=      124.96 | min=        0.00 | max=      318.79
  inverters[11].power                                               | mean=      143.95 | std=      125.15 | min=        0.00 | max=      319.61
  inverters[0].id                                                   | mean=        1.00 | std=        0.00 | min=        1.00 | max=        1.00
  inverters[1].id                                                   | mean=        2.00 | std=        0.00 | min=        2.00 | max=        2.00
  inverters[2].id                                                   | mean=        3.00 | std=        0.00 | min=        3.00 | max=        3.00
  inverters[3].id                                                   | mean=        4.00 | std=        0.00 | min=        4.00 | max=        4.00
  inverters[4].id                                                   | mean=        5.00 | std=        0.00 | min=        5.00 | max=        5.00
  inverters[5].id                                                   | mean=        6.00 | std=        0.00 | min=        6.00 | max=        6.00
  inverters[6].id                                                   | mean=        7.00 | std=        0.00 | min=        7.00 | max=        7.00
  inverters[7].id                                                   | mean=        8.00 | std=        0.00 | min=        8.00 | max=        8.00
  inverters[8].id                                                   | mean=        9.00 | std=        0.00 | min=        9.00 | max=        9.00
  inverters[9].id                                                   | mean=       10.00 | std=        0.00 | min=       10.00 | max=       10.00
  inverters[10].id                                                  | mean=       11.00 | std=        0.00 | min=       11.00 | max=       11.00
  inverters[11].id                                                  | mean=       12.00 | std=        0.00 | min=       12.00 | max=       12.00
  sensors[0].ambient_temp                                           | mean=        0.00 | std=        0.00 | min=        0.00 | max=        0.00
  smu[0].string24                                                   | mean=        3.79 | std=        3.30 | min=        0.00 | max=       10.48
  smu[1].string24                                                   | mean=        3.66 | std=        3.22 | min=        0.00 | max=        8.77
  smu[2].string24                                                   | mean=        3.82 | std=        3.35 | min=        0.00 | max=        9.18
  smu[3].string24                                                   | mean=        3.60 | std=        3.17 | min=        0.00 | max=        9.16
  smu[4].string24                                                   | mean=        3.63 | std=        3.19 | min=        0.00 | max=        8.48
  smu[5].string24                                                   | mean=        3.71 | std=        3.26 | min=        0.00 | max=        8.84
  smu[6].string24                                                   | mean=        4.21 | std=        3.69 | min=        0.00 | max=        9.93
  smu[7].string24                                                   | mean=        3.57 | std=        3.16 | min=        0.00 | max=        9.16
  smu[8].string24                                                   | mean=        3.93 | std=        3.45 | min=        0.00 | max=        9.44
  smu[9].string24                                                   | mean=        4.00 | std=        3.60 | min=        0.00 | max=        9.72
  smu[10].string24                                                  | mean=        4.07 | std=        3.60 | min=        0.00 | max=        9.55
  smu[11].string24                                                  | mean=        4.14 | std=        3.65 | min=        0.00 | max=        9.88
  smu[0].string23                                                   | mean=        6.75 | std=        5.82 | min=        0.00 | max=       15.64
  smu[1].string23                                                   | mean=        7.04 | std=        6.08 | min=        0.00 | max=       16.63
  smu[2].string23                                                   | mean=        7.04 | std=        6.15 | min=        0.00 | max=       16.71
  smu[3].string23                                                   | mean=        7.04 | std=        6.09 | min=        0.00 | max=       17.17
  smu[4].string23                                                   | mean=        6.82 | std=        5.97 | min=        0.00 | max=       16.08
  smu[5].string23                                                   | mean=        7.13 | std=        6.22 | min=        0.00 | max=       16.91
  smu[6].string23                                                   | mean=        7.75 | std=        6.72 | min=        0.00 | max=       18.21
  smu[7].string23                                                   | mean=        6.89 | std=        6.00 | min=        0.00 | max=       17.30
  smu[8].string23                                                   | mean=        7.66 | std=        6.66 | min=        0.00 | max=       18.24
  smu[9].string23                                                   | mean=        7.82 | std=        6.77 | min=        0.00 | max=       18.47
  smu[10].string23                                                  | mean=        8.08 | std=        7.01 | min=        0.00 | max=       18.90
  smu[11].string23                                                  | mean=        7.87 | std=        6.78 | min=        0.00 | max=       18.76
  smu[0].string22                                                   | mean=        3.85 | std=        3.38 | min=        0.00 | max=       10.60
  smu[1].string22                                                   | mean=        3.64 | std=        3.20 | min=        0.00 | max=        8.70
  smu[2].string22                                                   | mean=        3.75 | std=        3.29 | min=        0.00 | max=        8.98
  smu[3].string22                                                   | mean=        3.60 | std=        3.16 | min=        0.00 | max=        9.12
  smu[4].string22                                                   | mean=        3.61 | std=        3.12 | min=        0.00 | max=        8.92
  smu[5].string22                                                   | mean=        3.76 | std=        3.32 | min=        0.00 | max=        8.93
  smu[6].string22                                                   | mean=        4.19 | std=        3.67 | min=        0.00 | max=        9.77
  smu[7].string22                                                   | mean=        3.56 | std=        3.13 | min=        0.00 | max=        8.67
  smu[8].string22                                                   | mean=        4.06 | std=        3.54 | min=        0.00 | max=        9.80
  smu[9].string22                                                   | mean=        3.96 | std=        3.62 | min=        0.00 | max=        9.69
  smu[10].string22                                                  | mean=        4.18 | std=        3.67 | min=        0.00 | max=        9.84
  smu[11].string22                                                  | mean=        4.21 | std=        3.66 | min=        0.00 | max=        9.92
  smu[0].string21                                                   | mean=        6.72 | std=        5.78 | min=        0.00 | max=       15.79
  smu[1].string21                                                   | mean=        6.92 | std=        5.97 | min=        0.00 | max=       17.22
  smu[2].string21                                                   | mean=        6.87 | std=        5.96 | min=        0.00 | max=       16.70
  smu[3].string21                                                   | mean=        6.94 | std=        6.01 | min=        0.00 | max=       17.38
  smu[4].string21                                                   | mean=        7.17 | std=        6.28 | min=        0.00 | max=       16.84
  smu[5].string21                                                   | mean=        7.05 | std=        6.14 | min=        0.00 | max=       16.60
